"0",""
"0","#This merges the shapefile and the Excel file immediately above so that the name ""Vienna"" is included in the shapefile and not just the German name ""Wien."" "
"0","Vienna_Map_left <- left_join(Vienna_Map, Vienna_Map_Translation, by = c(""NAME_LANDK"" = ""German_name""))"
"0","Vienna_Map_left"
"1","Simple feature collection with 1 feature and 15 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 16.18182 ymin: 48.1179 xmax: 16.5775 ymax: 48.32266"
"1","
"
"1","Geodetic CRS:  WGS 84
"
